name,ingredients,instructions
Aloo Pulao,"rice, potato, onion, cumin, green chili, salt, turmeric, oil","1. Wash and soak 1 cup of rice for 20 minutes.
2. Peel and dice 2 potatoes.
3. Slice 1 onion and 2 green chilies.
4. Heat 2 tbsp oil in a pan. Add cumin seeds.
5. Add onion and chilies. Sauté until golden.
6. Add potatoes, turmeric, salt. Cook for 5 minutes.
7. Add rice and 2 cups water. Mix well.
8. Cover and cook on low heat for 15 minutes."
Veg Fried Rice,"rice, carrot, capsicum, beans, soy sauce, pepper, salt, oil","1. Cook 1 cup rice and cool it.
2. Finely chop carrot, capsicum, and beans.
3. Heat 2 tbsp oil in a wok. Add all veggies.
4. Stir fry for 4-5 minutes on high flame.
5. Add cooked rice, 2 tsp soy sauce, salt and pepper.
6. Mix and fry everything for 2-3 minutes."
Onion Pakoda,"onion, gram flour, chili powder, coriander, salt, oil","1. Thinly slice 2 onions.
2. Mix with 1 cup gram flour, 1 tsp chili powder, 1 tsp salt, chopped coriander.
3. Add little water to form a thick batter.
4. Heat oil in a pan.
5. Drop spoonfuls into oil and deep fry till golden."
Potato Curry,"potato, tomato, onion, mustard seeds, salt, turmeric, oil","1. Boil and peel 3 potatoes, cut into cubes.
2. Heat 2 tbsp oil. Add mustard seeds.
3. Add chopped onion and cook till translucent.
4. Add chopped tomatoes, turmeric, and salt.
5. Cook until tomatoes are mushy.
6. Add potatoes. Cook for 5 minutes. Add water if needed."
Tomato Rice,"rice, tomato, onion, mustard seeds, curry leaves, salt, turmeric, oil","1. Cook 1 cup rice and keep aside.
2. Heat 2 tbsp oil. Add mustard seeds and curry leaves.
3. Add chopped onions and sauté till golden.
4. Add chopped tomatoes, salt and turmeric.
5. Cook till tomatoes soften.
6. Mix in the rice. Stir fry for 2 minutes."
Masala Khichdi,"rice, moong dal, onion, ginger, turmeric, cumin, garam masala, oil","1. Wash 1/2 cup rice and 1/4 cup moong dal. Soak for 30 mins.
2. Heat oil. Add cumin seeds, chopped onion, ginger.
3. Sauté till golden. Add turmeric, garam masala.
4. Add soaked rice and dal. Mix well.
5. Add 3 cups water. Cook on low heat for 20 mins."
Paneer Butter Masala,"paneer, tomato, onion, cream, butter, garam masala, kasuri methi","1. Blend tomatoes and onions to make smooth paste.
2. Heat butter in pan. Add the paste and cook for 5 mins.
3. Add garam masala, salt and 1/2 cup water.
4. Add paneer cubes. Simmer for 5 mins.
5. Add cream and crushed kasuri methi. Mix well."
Chana Masala,"chickpeas, tomato, onion, ginger, garlic, garam masala, amchur, oil","1. Pressure cook 1 cup chickpeas with salt. Set aside.
2. Heat oil. Add chopped onion, ginger, garlic. Sauté.
3. Add tomato puree, garam masala, amchur powder.
4. Cook for 5 mins. Add boiled chickpeas.
5. Mix and cook for another 5 mins."
Palak Paneer,"paneer, spinach, onion, garlic, ginger, garam masala, cream, butter, salt, oil","1. Blanch 500g spinach in boiling water for 2 minutes. Blend to smooth puree.
2. Cut 200g paneer into cubes.
3. Heat 2 tbsp oil and 1 tbsp butter in a pan. Add chopped onion, garlic, ginger.
4. Sauté until golden brown.
5. Add spinach puree, garam masala, and salt.
6. Cook for 5 minutes on medium heat.
7. Add paneer cubes and 2 tbsp cream.
8. Simmer for 3 minutes. Garnish with cream."
Dal Tadka,"toor dal, onion, tomato, garlic, ginger, turmeric, cumin, mustard seeds, red chili, garam masala, cilantro, oil","1. Wash and pressure cook 1 cup toor dal with turmeric and salt for 5 whistles.
2. Heat 2 tbsp oil in a tadka pan. Add mustard seeds and cumin.
3. Add chopped onion, garlic, and ginger. Fry until golden.
4. Add chopped tomato and red chili. Cook until soft.
5. Add garam masala and 1/2 cup water.
6. Pour the tadka over cooked dal.
7. Garnish with fresh cilantro."
Jeera Rice,"rice, cumin seeds, bay leaf, cinnamon, cardamom, onion, salt, oil","1. Wash and cook 1 cup basmati rice with enough water.
2. Heat 2 tbsp oil in a pan. Add cumin seeds, bay leaf, cinnamon, and cardamom.
3. Add thinly sliced onion. Fry until golden brown.
4. Add cooked rice and salt.
5. Mix gently and cook for 2 minutes on low heat."
Butter Chicken,"chicken, tomato, onion, cream, butter, ginger, garlic, garam masala, kasuri methi, salt, oil","1. Marinate 500g chicken with yogurt, ginger-garlic paste, and spices for 1 hour.
2. Grill or pan-fry chicken until cooked.
3. Heat butter in a pan. Add chopped onion, ginger, garlic.
4. Add tomato puree and cook until oil separates.
5. Add garam masala, salt, and 1/2 cup water.
6. Add grilled chicken and simmer for 5 minutes.
7. Add cream and crushed kasuri methi.
8. Cook for 2 minutes. Garnish with cream."
Vegetable Biryani,"rice, mixed vegetables, onion, tomato, mint, cilantro, biryani masala, saffron, yogurt, ghee","1. Soak 1 cup basmati rice for 30 minutes.
2. Heat ghee in a pan. Add sliced onions and fry until golden.
3. Add chopped tomatoes, mixed vegetables, and biryani masala.
4. Cook for 5 minutes. Add yogurt and herbs.
5. Layer half cooked rice with vegetable mixture.
6. Top with saffron milk and fried onions.
7. Dum cook covered for 20 minutes."
Egg Curry,"eggs, onion, tomato, ginger, garlic, turmeric, red chili powder, garam masala, cream, oil","1. Hard boil 6 eggs and make slits on the surface.
2. Heat 2 tbsp oil in a pan. Add chopped onion, ginger, garlic.
3. Sauté until golden. Add tomato puree.
4. Add turmeric, red chili powder, and garam masala.
5. Cook until oil separates. Add 1/2 cup water.
6. Add boiled eggs and simmer for 5 minutes.
7. Add cream and cook for 2 minutes."
Mushroom Masala,"mushrooms, onion, tomato, ginger, garlic, garam masala, cream, butter, salt, oil","1. Clean and slice 300g mushrooms.
2. Heat 2 tbsp oil and 1 tbsp butter in a pan.
3. Add chopped onion, ginger, garlic. Sauté until golden.
4. Add sliced mushrooms and cook until golden.
5. Add tomato puree, garam masala, and salt.
6. Cook for 5 minutes. Add cream.
7. Simmer for 3 minutes. Garnish with cream."
Pav Bhaji,"potatoes, cauliflower, peas, onion, tomato, pav bhaji masala, butter, lemon, cilantro","1. Boil and mash 2 potatoes and 1/2 cup cauliflower.
2. Heat butter in a pan. Add chopped onion and cook until golden.
3. Add tomatoes and pav bhaji masala. Cook until soft.
4. Add mashed vegetables and 1/2 cup water.
5. Mash everything together and cook for 5 minutes.
6. Serve with buttered pav and lemon wedges."
Rajma,"kidney beans, onion, tomato, ginger, garlic, cumin, coriander powder, garam masala, oil","1. Soak 1 cup kidney beans overnight. Pressure cook until soft.
2. Heat 2 tbsp oil in a pan. Add cumin seeds.
3. Add chopped onion, ginger, garlic. Sauté until golden.
4. Add tomato puree, coriander powder, and garam masala.
5. Cook until oil separates. Add cooked rajma and 1 cup water.
6. Simmer for 15 minutes. Garnish with cilantro."
Gobi Manchurian,"cauliflower, ginger, garlic, soy sauce, vinegar, corn flour, green chilies, spring onions, oil","1. Cut cauliflower into florets. Coat with corn flour and deep fry until golden.
2. Heat 2 tbsp oil in a pan. Add minced ginger, garlic, and green chilies.
3. Add soy sauce, vinegar, and 2 tbsp water.
4. Add fried cauliflower and toss well.
5. Garnish with spring onions."
Veg Momos,"flour, cabbage, carrot, onion, ginger, garlic, soy sauce, sesame oil, spring onions","1. Make dough with flour and water. Rest for 30 minutes.
2. Finely chop cabbage, carrot, and onion.
3. Mix with ginger, garlic, soy sauce, and sesame oil.
4. Roll dough into circles. Fill with mixture and pleat edges.
5. Steam for 15 minutes. Serve with dipping sauce."
Spring Rolls,"flour, cabbage, carrot, bean sprouts, soy sauce, vinegar, oil","1. Make wrapper dough with flour and water.
2. Finely chop vegetables and mix with soy sauce and vinegar.
3. Roll wrappers thinly. Place filling and roll tightly.
4. Deep fry until golden and crispy."
Dosa,"rice, urad dal, fenugreek seeds, salt, oil","1. Soak 3 cups rice, 1 cup urad dal, and 1 tsp fenugreek separately for 4 hours.
2. Grind rice and dal separately to smooth batters.
3. Mix batters, add salt. Ferment overnight.
4. Heat dosa pan. Pour batter in circular motion.
5. Drizzle oil and cook until crispy."
Idli,"rice, urad dal, fenugreek seeds, salt","1. Soak 3 cups rice, 1 cup urad dal, and 1 tsp fenugreek for 4 hours.
2. Grind to smooth batters separately.
3. Mix batters with salt. Fermit overnight.
4. Pour into idli molds. Steam for 15 minutes."
Vada Pav,"potatoes, bread rolls, green chutney, garlic, ginger, mustard seeds, turmeric, oil","1. Boil and mash 4 potatoes. Season with turmeric and salt.
2. Make spiced potato balls.
3. Coat in chickpea flour batter and deep fry.
4. Slit bread rolls. Add vada, chutney, and fried green chilies."
Pani Puri,"puris, potatoes, chickpeas, mint, tamarind, chaat masala, yogurt","1. Make small holes in puris.
2. Fill with mashed potatoes and chickpeas.
3. Add mint-tamarind water and yogurt.
4. Serve immediately."
Samosa,"flour, potatoes, peas, cumin, coriander powder, garam masala, oil","1. Make dough with flour, oil, and water.
2. Boil and mash potatoes. Mix with peas and spices.
3. Roll dough into triangles. Fill with mixture.
4. Deep fry until golden brown."
Aloo Gobi,"potatoes, cauliflower, onion, tomato, cumin, turmeric, coriander powder, oil","1. Cut potatoes and cauliflower into cubes.
2. Heat oil in a pan. Add cumin seeds.
3. Add chopped onion and cook until golden.
4. Add tomatoes and spices. Cook until soft.
5. Add vegetables and 1/2 cup water.
6. Cover and cook for 10 minutes."
Baingan Bharta,"eggplant, onion, tomato, ginger, garlic, garam masala, oil","1. Roast whole eggplant on flame until charred.
2. Peel and mash the flesh.
3. Heat oil in a pan. Add onion, ginger, garlic.
4. Sauté until golden. Add tomato and cook until soft.
5. Add mashed eggplant, garam masala, and salt.
6. Cook for 5 minutes."
Malai Kofta,"potatoes, paneer, cashews, cream, onion, tomato, garam masala, oil","1. Mash boiled potatoes. Mix with crumbled paneer.
2. Make small balls and deep fry.
3. Heat oil. Add onion and cook until golden.
4. Add tomato puree and garam masala.
5. Add cashew paste and cream.
6. Add fried koftas and simmer for 5 minutes."
Navratri Kuttu Ki Puri,"buckwheat flour, potatoes, rock salt, oil","1. Mix buckwheat flour with grated potatoes and rock salt.
2. Add water to make stiff dough.
3. Roll into small discs.
4. Deep fry until crispy and golden."
Sabudana Khichdi,"sago pearls, peanuts, potatoes, cumin, green chilies, lemon, oil","1. Soak sago pearls for 2 hours. Boil and cube potatoes.
2. Heat oil. Add cumin and peanuts. Fry until golden.
3. Add potatoes and green chilies. Cook for 2 minutes.
4. Add sago pearls and 1/2 cup water.
5. Cook until pearls become translucent.
6. Add lemon juice and cilantro."
Poha,"flattened rice, potatoes, onions, mustard seeds, turmeric, lemon, oil","1. Wash flattened rice and drain excess water.
2. Heat oil. Add mustard seeds and curry leaves.
3. Add chopped onions and potatoes. Cook until golden.
4. Add turmeric and drained poha.
5. Mix gently and cook for 2 minutes.
6. Add lemon juice and cilantro."
Upma,"semolina, vegetables, mustard seeds, curry leaves, green chilies, oil","1. Dry roast semolina for 5 minutes. Set aside.
2. Heat oil. Add mustard seeds and curry leaves.
3. Add chopped vegetables and green chilies.
4. Add 2 cups water and bring to boil.
5. Add roasted semolina slowly while stirring.
6. Cook for 3 minutes."
Methi Thepla,"flour, fenugreek leaves, yogurt, turmeric, red chili powder, oil","1. Finely chop fresh fenugreek leaves.
2. Mix with flour, yogurt, and spices.
3. Add water to make soft dough.
4. Roll into thin circles.
5. Cook on griddle with oil until golden."
Khandvi,"besan, yogurt, green chilies, ginger, mustard seeds, oil","1. Mix besan with yogurt and 2 cups water.
2. Cook on low heat, stirring continuously until thick.
3. Cool and spread on greased tray.
4. Cut into diamonds. Roll in tempered mustard seeds."
Dhokla,"besan, yogurt, ginger, green chilies, eno fruit salt, oil","1. Mix besan with yogurt, ginger-green chili paste, and salt.
2. Add water to make thick batter.
3. Add eno fruit salt and mix quickly.
4. Steam for 20 minutes.
5. Temper with mustard seeds and curry leaves."
Bhel Puri,"puffed rice, sev, potatoes, onions, chutneys, lemon","1. Mix puffed rice with chopped vegetables.
2. Add sweet and green chutneys.
3. Top with sev and lemon juice.
4. Toss gently and serve immediately."
Sev Puri,"puris, potatoes, onions, chutneys, sev, lemon","1. Make small holes in puris.
2. Fill with mashed potatoes and onions.
3. Add chutneys and sev.
4. Sprinkle lemon juice and cilantro."
Aloo Tikki,"potatoes, breadcrumbs, cumin, coriander powder, oil","1. Boil and mash potatoes. Mix with breadcrumbs and spices.
2. Make flat patties.
3. Shallow fry until golden brown on both sides."
Papdi Chaat,"papdis, potatoes, yogurt, chutneys, sev","1. Arrange papdis on plate.
2. Top with mashed potatoes and yogurt.
3. Add chutneys and sev.
4. Garnish with cilantro."
Ragda Pattice,"potatoes, white peas, pav, garlic, ginger, oil","1. Boil white peas with ginger-garlic paste until soft.
2. Mash potatoes and make patties. Fry until golden.
3. Serve patties with ragda and pav."
Misal Pav,"sprouted moth beans, potatoes, farsan, pav, lemon, oil","1. Cook sprouted moth beans with masala.
2. Top with boiled potatoes and farsan.
3. Serve with buttered pav and lemon."
Vada,"urad dal, black gram, ginger, green chilies, oil","1. Soak urad dal for 4 hours. Grind to smooth batter.
2. Add ginger-green chili paste and salt.
3. Ferment overnight.
4. Deep fry in vada shape until golden."
Medu Vada,"urad dal, black gram, ginger, green chilies, oil","1. Soak urad dal for 4 hours. Grind to smooth batter.
2. Add ginger-green chili paste and salt.
3. Ferment overnight.
4. Deep fry in donut shape until golden."
Rava Idli,"semolina, yogurt, ginger, green chilies, oil","1. Mix semolina with yogurt and 1 cup water.
2. Add ginger-green chili paste and salt.
3. Pour into idli molds.
4. Steam for 10 minutes."
Kerala Appam,"rice, coconut, yeast, salt","1. Grind rice and coconut with water to smooth batter.
2. Add yeast and salt. Ferment overnight.
3. Pour in appachatti and cook until crispy edges form."
Puttu,"rice flour, coconut, salt, banana leaf","1. Layer rice flour and grated coconut in puttu maker.
2. Steam for 5 minutes.
3. Serve with kadala curry."
Karimeen Pollichathu,"fish, banana leaf, coconut, green chilies, oil","1. Clean and marinate fish with ground coconut spices.
2. Wrap in banana leaf.
3. Grill until cooked through."
Kerala Fish Curry,"fish, coconut, turmeric, tamarind, curry leaves, oil","1. Grind coconut with green chilies and cumin.
2. Heat oil. Add curry leaves and ground masala.
3. Add fish pieces, turmeric, and tamarind water.
4. Cook until fish is done."
Appam,"rice, coconut, yeast, salt","1. Soak rice for 4 hours. Grind with coconut and water.
2. Add yeast and salt. Ferment overnight.
3. Cook in appachatti until crispy edges form."
Kerala Parotta,"flour, oil, egg, water","1. Make stiff dough with flour, oil, and water.
2. Knead well and rest for 1 hour.
3. Roll thin and fold with oil.
4. Roll again and cook on griddle."
Kerala Beef Fry,"beef, coconut, black pepper, curry leaves, oil","1. Cut beef into small pieces.
2. Grind coconut with black pepper.
3. Heat oil. Add curry leaves and ground masala.
4. Add beef and cook until tender and dry."
Kerala Chicken Curry,"chicken, coconut, onions, curry leaves, oil","1. Grind coconut with onions and green chilies.
2. Heat oil. Add curry leaves and ground masala.
3. Add chicken pieces and cook until tender."
Kerala Vegetable Stew,"vegetables, coconut milk, onions, curry leaves, oil","1. Heat oil. Add chopped onions and cook until golden.
2. Add vegetables and 1/2 cup water. Cook until tender.
3. Add coconut milk and curry leaves.
4. Simmer for 5 minutes."
Kerala Fish Moilee,"fish, coconut milk, curry leaves, turmeric, oil","1. Heat oil. Add curry leaves and sliced onions.
2. Add fish pieces, turmeric, and 1/2 cup water.
3. Cook for 5 minutes.
4. Add coconut milk and simmer for 3 minutes."
Kerala Prawn Curry,"prawns, coconut, onions, curry leaves, oil","1. Grind coconut with onions and green chilies.
2. Heat oil. Add curry leaves and ground masala.
3. Add prawns and cook until done."
Kerala Egg Roast,"eggs, coconut, onions, curry leaves, oil","1. Hard boil eggs and make slits.
2. Grind coconut with onions and spices.
3. Heat oil. Add curry leaves and ground masala.
4. Add eggs and cook until masala coats eggs."
Hyderabadi Biryani,"basmati rice, goat meat, yogurt, onions, mint, cilantro, biryani masala, saffron, ghee","1. Marinate 500g goat meat with yogurt and biryani masala for 2 hours.
2. Cook meat partially with onions, mint, and cilantro.
3. Parboil 2 cups basmati rice with whole spices.
4. Layer meat and rice in heavy-bottomed pan.
5. Top with saffron milk and fried onions.
6. Dum cook covered on low heat for 30 minutes."
Mutton Rogan Josh,"mutton, yogurt, onions, ginger, garlic, Kashmiri chilies, garam masala, oil","1. Marinate 500g mutton with yogurt, ginger-garlic paste, and spices for 1 hour.
2. Heat oil in pressure cooker. Add sliced onions and cook until golden.
3. Add marinated mutton and brown lightly.
4. Add 2 cups water and pressure cook for 20 minutes.
5. Open cooker and cook on high heat until gravy thickens.
6. Garnish with fresh cilantro."
Chicken Korma,"chicken, yogurt, onions, cashews, cream, garam masala, saffron, oil","1. Blend 1/2 cup cashews with 1/4 cup water to smooth paste.
2. Marinate 500g chicken with yogurt and garam masala for 30 minutes.
3. Heat oil in pan. Add sliced onions and cook until golden brown.
4. Add marinated chicken and cook until white.
5. Add cashew paste, cream, and 1/2 cup water.
6. Simmer for 15 minutes. Add saffron and cook for 2 minutes."
Dal Makhani,"black lentils, kidney beans, butter, cream, ginger, garlic, garam masala, oil","1. Soak 1 cup black lentils and 1/4 cup kidney beans overnight.
2. Pressure cook with salt and turmeric for 20 minutes.
3. Heat butter in pan. Add ginger-garlic paste and cook.
4. Add cooked dal and 1 cup water. Simmer for 30 minutes.
5. Add cream, garam masala, and remaining butter.
6. Cook for 10 minutes on low heat."
