name,ingredients,instructions
Shahi Tukda,"bread, milk, sugar, saffron, pistachios, almonds, ghee","1. Deep fry bread slices until golden and crispy.
2. Boil 2 cups milk with sugar and saffron until thick.
3. Dip fried bread in sweet milk mixture.
4. Arrange in serving dish.
5. Pour remaining thick milk over bread.
6. Garnish with chopped pistachios and almonds."
Gulab Jamun,"khoya, flour, baking soda, milk, sugar, cardamom, ghee","1. Mix 200g khoya with 2 tbsp flour and baking soda.
2. Knead into soft dough with little milk.
3. Make small balls and deep fry until golden brown.
4. Make sugar syrup with 1 cup sugar, 1/2 cup water, and cardamom.
5. Soak fried balls in warm syrup for 30 minutes."
Rasmalai,"milk, sugar, chenna, saffron, pistachios, cardamom","1. Boil 1 liter milk and add 2 tbsp lemon juice to curdle.
2. Strain and wash chenna. Knead until smooth.
3. Make small balls and boil in sugar water until cooked.
4. Prepare thick milk by reducing 1 liter milk with sugar.
5. Add saffron and cardamom to reduced milk.
6. Soak cooked balls in sweetened milk. Garnish with pistachios."
Kheer,"rice, milk, sugar, saffron, cardamom, pistachios, almonds","1. Wash 1/2 cup rice and cook in 1 liter milk until soft.
2. Add sugar and cook until milk reduces to half.
3. Add crushed cardamom and saffron.
4. Continue cooking until kheer thickens.
5. Garnish with chopped pistachios and almonds.
6. Serve chilled or warm."
Litti Chokha,"flour, sattu, ghee, eggplant, tomato, potato, mustard oil","1. Mix 2 cups flour with sattu, ghee, and salt to make dough.
2. Make small balls and bake on tawa until golden.
3. Roast eggplant, tomato, and potato on flame.
4. Peel and mash vegetables. Add mustard oil and spices.
5. Serve baked litti with chokha."
Chole Bhature,"chickpeas, onion, tomato, ginger, garlic, chole masala, flour, yogurt, oil","1. Soak 1 cup chickpeas overnight. Pressure cook until soft.
2. Heat oil. Add chopped onion, ginger, garlic and cook until golden.
3. Add tomato puree, chole masala and cook until oil separates.
4. Add cooked chickpeas and 1 cup water. Simmer for 20 minutes.
5. For bhature: Mix flour with yogurt, oil and salt. Rest for 2 hours.
6. Roll and deep fry until golden and puffed."
Paniyaram,"rice flour, urad dal, yogurt, ginger, green chilies, oil","1. Soak 1 cup rice flour and 1/4 cup urad dal for 2 hours.
2. Grind to smooth batter. Add yogurt, ginger, green chilies and salt.
3. Ferment for 3 hours.
4. Heat paniyaram pan. Pour batter in each cavity.
5. Cook until golden brown, adding oil to sides.
6. Serve hot with chutney."
Kozhikode Biryani,"rice, beef, coconut, onions, mint, biryani masala, ghee","1. Marinate 500g beef with coconut paste and biryani masala for 1 hour.
2. Cook beef with sliced onions until tender.
3. Parboil 2 cups rice with whole spices.
4. Layer beef and rice in handi.
5. Add ghee and mint leaves on top.
6. Dum cook covered for 25 minutes."
Avial,"mixed vegetables, coconut, yogurt, curry leaves, coconut oil","1. Cut 2 cups mixed vegetables into uniform pieces.
2. Cook vegetables with turmeric and salt until tender.
3. Grind coconut with green chilies and cumin.
4. Add ground coconut to cooked vegetables.
5. Add yogurt and cook for 2 minutes.
6. Temper with curry leaves and coconut oil."
Kerala Puttu,"rice flour, coconut, salt, banana leaf","1. Steam layers of rice flour and grated coconut in puttu maker.
2. Alternate layers starting and ending with flour.
3. Steam for 5-7 minutes until firm.
4. Serve hot with kadala curry or stew."
Pesarattu,"green gram, rice, ginger, green chilies, oil","1. Soak 1 cup green gram and 1/4 cup rice for 4 hours.
2. Grind with ginger, green chilies and salt to smooth batter.
3. Ferment for 2 hours.
4. Heat dosa pan. Pour batter in circular motion.
5. Cook until crispy. Serve with upma podi."
Kimchi Fried Rice,"rice, kimchi, bacon, eggs, green onions, sesame oil, soy sauce","1. Heat 2 tbsp sesame oil in a wok or large pan.
2. Add diced bacon and cook until crispy.
3. Add chopped kimchi and stir fry for 2 minutes.
4. Add 3 cups cooked rice and break up any clumps.
5. Add 2 tbsp soy sauce and mix well.
6. Push rice to one side, crack 2 eggs in empty space.
7. Scramble eggs then mix with rice.
8. Garnish with chopped green onions and sesame seeds."
Bulgogi,"beef, soy sauce, sugar, garlic, pear, sesame oil, green onions","1. Thinly slice 500g beef (ribeye or sirloin).
2. Grate 1/2 pear and mix with soy sauce, sugar, minced garlic, sesame oil.
3. Marinate beef in mixture for at least 30 minutes.
4. Heat 1 tbsp oil in a pan. Add beef and cook until caramelized.
5. Add sliced green onions and cook for 1 minute.
6. Serve with steamed rice."
Bibimbap,"rice, spinach, bean sprouts, carrots, mushrooms, beef, egg, gochujang","1. Cook 1 cup rice and set aside.
2. Blanch spinach with sesame oil and salt.
3. Stir fry bean sprouts with soy sauce.
4. Julienne carrots and stir fry with sesame oil.
5. Sauté mushrooms with soy sauce and sesame oil.
6. Fry 200g beef with soy sauce and sesame oil.
7. Fry one egg sunny side up.
8. Arrange all ingredients over rice. Top with egg and gochujang."
Pad Thai,"rice noodles, shrimp, tofu, eggs, bean sprouts, peanuts, tamarind paste","1. Soak rice noodles in warm water for 10 minutes.
2. Mix tamarind paste with fish sauce, sugar, and 2 tbsp water.
3. Heat oil in wok. Add scrambled eggs and set aside.
4. Add shrimp and tofu. Cook until shrimp turns pink.
5. Add noodles and sauce mixture. Stir fry for 2 minutes.
6. Add bean sprouts and cooked eggs. Toss well.
7. Garnish with crushed peanuts and lime wedges."
Tom Yum Soup,"shrimp, lemongrass, galangal, kaffir lime leaves, mushrooms, fish sauce, chili","1. Bruise 2 stalks lemongrass and slice 1 inch galangal.
2. Boil 4 cups water with lemongrass, galangal, and lime leaves for 5 minutes.
3. Add 200g mushrooms and 300g shrimp. Cook for 3 minutes.
4. Add fish sauce, lime juice, and chili paste to taste.
5. Simmer for 2 minutes. Garnish with cilantro."
Green Curry,"chicken, green curry paste, coconut milk, Thai eggplant, basil, fish sauce","1. Heat 1 cup thick coconut milk in pot until it starts to separate.
2. Add 3 tbsp green curry paste and fry until fragrant.
3. Add 500g chicken pieces and cook until sealed.
4. Add remaining coconut milk and 1 cup water.
5. Add Thai eggplant and simmer for 15 minutes.
6. Add fish sauce, palm sugar, and Thai basil.
7. Cook for 2 minutes. Serve with jasmine rice."
Massaman Curry,"beef, massaman curry paste, coconut milk, potatoes, onions, peanuts, tamarind","1. Heat 1 cup coconut milk until it separates. Add 3 tbsp massaman paste.
2. Add 500g beef chunks and cook until browned.
3. Add remaining coconut milk, tamarind paste, and palm sugar.
4. Add cubed potatoes and onions.
5. Simmer covered for 1 hour until beef is tender.
6. Add roasted peanuts in last 10 minutes.
7. Season with fish sauce to taste."
Chicken Satay,"chicken, coconut milk, turmeric, coriander, cumin, peanut sauce","1. Cut 500g chicken into thin strips.
2. Mix with coconut milk, turmeric, coriander, and cumin. Marinate 1 hour.
3. Thread chicken onto skewers.
4. Grill until cooked through, basting with marinade.
5. For peanut sauce: blend peanuts, coconut milk, and spices.
6. Simmer sauce for 5 minutes. Serve with satay."
Sushi Rolls,"sushi rice, nori, cucumber, avocado, crab sticks, soy sauce, wasabi","1. Cook sushi rice and season with rice vinegar, sugar, and salt.
2. Place nori on bamboo mat. Spread rice evenly, leaving 1 inch border.
3. Arrange cucumber, avocado, and crab sticks in line.
4. Roll tightly using mat. Slice into 8 pieces with wet knife.
5. Serve with soy sauce, wasabi, and pickled ginger."
Ramen,"ramen noodles, pork broth, chashu pork, egg, green onions, nori, bamboo shoots","1. Boil 4 cups pork broth with soy sauce and mirin for 10 minutes.
2. Cook ramen noodles according to package directions.
3. Soft boil eggs for 6 minutes, cool and peel.
4. Slice chashu pork and blanch bamboo shoots.
5. Place noodles in bowl. Pour hot broth.
6. Top with pork, egg, green onions, nori, and bamboo shoots."
Mongolian Beef,"beef, soy sauce, brown sugar, garlic, ginger, green onions, sesame oil","1. Slice 500g beef against grain into thin strips.
2. Mix soy sauce, brown sugar, garlic, and ginger.
3. Marinate beef for 30 minutes.
4. Heat 2 tbsp oil in wok. Add beef and cook until browned.
5. Add sauce and cook until thickened.
6. Garnish with chopped green onions and sesame seeds."
Kung Pao Chicken,"chicken, peanuts, dried chilies, soy sauce, vinegar, sugar, Sichuan peppercorns","1. Cube 500g chicken and marinate with soy sauce for 15 minutes.
2. Mix soy sauce, vinegar, sugar, and 2 tbsp water.
3. Heat oil in wok. Add dried chilies and Sichuan peppercorns.
4. Add chicken and stir fry until cooked.
5. Add sauce mixture and peanuts.
6. Cook until sauce coats chicken. Garnish with green onions."
Beef Noodle Soup,"beef, noodles, star anise, cinnamon, soy sauce, bok choy, carrots","1. Brown 500g beef chunks. Add water, star anise, cinnamon, and soy sauce.
2. Simmer for 2 hours until beef is tender.
3. Cook noodles according to package directions.
4. Blanch bok choy and julienne carrots.
5. Slice beef and strain broth.
6. Place noodles in bowl, add beef and vegetables. Pour hot broth."
Mapo Tofu,"tofu, ground pork, doubanjiang, Sichuan peppercorns, garlic, ginger","1. Cube 400g tofu and blanch in salted water.
2. Heat oil in wok. Add ground pork and cook until browned.
3. Add doubanjiang, garlic, and ginger. Cook until fragrant.
4. Add 1 cup water and tofu cubes.
5. Simmer for 5 minutes. Thicken with cornstarch slurry.
6. Sprinkle with ground Sichuan peppercorns."
Spring Rolls,"rice paper, vermicelli, lettuce, herbs, shrimp, mint, cilantro","1. Soak rice paper in warm water until soft.
2. Cook vermicelli according to package directions.
3. Arrange lettuce, herbs, cooked shrimp, and vermicelli on paper.
4. Fold sides and roll tightly from bottom to top.
5. Serve with peanut dipping sauce."
Hawaiian Pizza,"pizza dough, ham, pineapple, mozzarella, tomato sauce, oregano","1. Roll out pizza dough on floured surface.
2. Spread tomato sauce evenly over dough.
3. Sprinkle mozzarella cheese.
4. Add diced ham and pineapple chunks.
5. Bake at 220°C for 12-15 minutes until crust is golden.
6. Sprinkle with oregano before serving."
Caesar Salad,"romaine lettuce, croutons, parmesan, Caesar dressing, chicken","1. Wash and chop romaine lettuce into bite-sized pieces.
2. Grill 300g chicken breast and slice.
3. Toss lettuce with Caesar dressing.
4. Top with grilled chicken, croutons, and shaved parmesan.
5. Add cracked black pepper and serve immediately."
Chicken Burger,"chicken patty, burger bun, lettuce, tomato, onion, mayonnaise, cheese","1. Season 200g ground chicken with salt and pepper.
2. Form into patty and cook in pan until golden.
3. Toast burger buns lightly.
4. Spread mayonnaise on bottom bun.
5. Layer lettuce, tomato, onion, chicken patty, and cheese.
6. Top with upper bun and serve with fries."
Pasta Alfredo,"fettuccine, butter, heavy cream, parmesan, garlic, black pepper","1. Cook fettuccine according to package directions.
2. Heat 4 tbsp butter in pan. Add minced garlic.
3. Add 1 cup heavy cream and simmer for 2 minutes.
4. Gradually add 1 cup grated parmesan, stirring constantly.
5. Add cooked pasta and toss to coat.
6. Season with black pepper and serve immediately."
Tacos,"corn tortillas, ground beef, lettuce, tomato, cheese, sour cream, salsa","1. Brown 300g ground beef with taco seasoning.
2. Warm corn tortillas in dry pan.
3. Fill tortillas with beef, shredded lettuce, and diced tomato.
4. Top with cheese, sour cream, and salsa.
5. Fold and serve with lime wedges."
Nachos,"tortilla chips, cheese, jalapeños, ground beef, sour cream, guacamole","1. Arrange tortilla chips on baking sheet.
2. Brown 200g ground beef with taco seasoning.
3. Sprinkle cheese and jalapeños over chips.
4. Bake at 180°C until cheese melts.
5. Top with beef, sour cream, and guacamole.
6. Serve immediately while hot."
Fish and Chips,"white fish, potatoes, beer batter, salt, oil","1. Cut 500g white fish into strips. Season with salt.
2. Cut potatoes into thick chips and soak in water.
3. Make batter with flour, beer, and salt.
4. Pat fish dry and coat in batter.
5. Deep fry fish until golden and crispy.
6. Fry chips until golden. Season with salt."
Chicken Wings,"chicken wings, soy sauce, honey, garlic, ginger, sesame oil","1. Cut 500g chicken wings at joints.
2. Mix soy sauce, honey, garlic, ginger, and sesame oil.
3. Marinate wings for 1 hour.
4. Bake at 200°C for 25 minutes, turning once.
5. Brush with remaining marinade in last 5 minutes.
6. Garnish with sesame seeds."
Steak,"beef steak, salt, black pepper, olive oil, butter, garlic, rosemary","1. Season 300g steak with salt and pepper. Let come to room temperature.
2. Heat olive oil in cast iron pan until smoking.
3. Add steak and sear for 3-4 minutes per side.
4. Add butter, garlic, and rosemary. Baste steak.
5. Cook to desired doneness. Rest for 5 minutes.
6. Slice against grain and serve."
Fried Chicken,"chicken pieces, flour, buttermilk, paprika, garlic powder, oil","1. Cut 1 whole chicken into 8 pieces.
2. Soak in buttermilk with salt and pepper for 2 hours.
3. Mix flour with paprika, garlic powder, and salt.
4. Dredge chicken in seasoned flour.
5. Deep fry at 175°C until golden and cooked through.
6. Drain on paper towels and serve hot."
Mac and Cheese,"macaroni, cheddar cheese, butter, milk, flour, salt, pepper","1. Cook macaroni according to package directions.
2. Make roux with 4 tbsp butter and 4 tbsp flour.
3. Gradually add 2 cups milk, whisking constantly.
4. Add 2 cups grated cheddar cheese.
5. Stir until cheese melts and sauce thickens.
6. Mix with pasta and season with salt and pepper."
Pizza Margherita,"pizza dough, tomato sauce, mozzarella, basil, olive oil, salt","1. Roll out pizza dough on floured surface.
2. Spread tomato sauce evenly, leaving border.
3. Tear mozzarella and distribute over sauce.
4. Bake at 250°C for 10-12 minutes until crust is golden.
5. Tear fresh basil leaves over hot pizza.
6. Drizzle with olive oil and sea salt."
Lasagna,"lasagna sheets, ground beef, ricotta, mozzarella, tomato sauce, basil","1. Brown 300g ground beef with garlic and onion.
2. Add tomato sauce and simmer for 20 minutes.
3. Mix ricotta with egg and parmesan.
4. Layer sauce, sheets, ricotta, and mozzarella in baking dish.
5. Repeat layers, ending with cheese on top.
6. Bake at 180°C for 45 minutes."
Spaghetti Bolognese,"spaghetti, ground beef, tomatoes, onion, garlic, basil, parmesan","1. Cook spaghetti according to package directions.
2. Brown 300g ground beef with chopped onion and garlic.
3. Add canned tomatoes and simmer for 30 minutes.
4. Season with salt, pepper, and fresh basil.
5. Drain pasta and toss with sauce.
6. Serve with grated parmesan cheese."
Chicken Teriyaki,"chicken thighs, soy sauce, mirin, sugar, ginger, garlic, sesame seeds","1. Cut 500g chicken thighs into bite-sized pieces.
2. Mix soy sauce, mirin, sugar, ginger, and garlic.
3. Marinate chicken for 30 minutes.
4. Cook chicken in pan until golden and caramelized.
5. Add sauce and cook until thickened.
6. Garnish with sesame seeds and sliced green onions."
Beef Bulgogi,"beef, soy sauce, sugar, sesame oil, garlic, pear, green onions","1. Freeze 500g beef for 30 minutes then slice paper-thin.
2. Grate 1/2 Asian pear and mix with soy sauce, sugar, sesame oil, garlic.
3. Marinate beef for 1 hour.
4. Cook in hot oiled pan until caramelized.
5. Add green onions and cook for 1 minute.
6. Serve with steamed rice."
Japchae,"sweet potato starch noodles, beef, spinach, carrots, soy sauce, sesame oil","1. Soak sweet potato noodles in warm water for 10 minutes.
2. Stir fry beef with soy sauce. Set aside.
3. Blanch spinach and stir fry carrots with sesame oil.
4. Cook noodles and drain.
5. Mix noodles with vegetables, beef, and seasonings.
6. Garnish with sesame seeds."
Fried Rice,"rice, eggs, vegetables, soy sauce, sesame oil, green onions","1. Heat oil in wok. Scramble 2 eggs and set aside.
2. Add diced vegetables and stir fry for 2 minutes.
3. Add 3 cups cooked rice and break up clumps.
4. Add soy sauce and sesame oil. Mix well.
5. Add scrambled eggs and green onions.
6. Stir fry for 1 minute and serve."
Chicken Katsu,"chicken breast, panko breadcrumbs, flour, egg, tonkatsu sauce, oil","1. Pound 2 chicken breasts to 1/2 inch thickness.
2. Season with salt and pepper.
3. Dredge in flour, dip in egg, coat with panko.
4. Deep fry at 170°C until golden and cooked through.
5. Slice and serve with tonkatsu sauce."
Beef Rendang,"beef, coconut milk, rendang paste, lemongrass, kaffir lime leaves","1. Cut 500g beef into chunks.
2. Heat 2 cups coconut milk until it separates.
3. Add rendang paste, lemongrass, and lime leaves.
4. Add beef and simmer for 2 hours until tender.
5. Continue cooking until sauce thickens and darkens.
6. Serve with steamed rice."
Nasi Goreng,"rice, shrimp, eggs, sweet soy sauce, kecap manis, chili paste","1. Heat oil in wok. Scramble 2 eggs and set aside.
2. Add chopped shrimp and cook until pink.
3. Add 3 cups cooked rice and break up clumps.
4. Add sweet soy sauce and chili paste. Mix well.
5. Add scrambled eggs and cook for 1 minute.
6. Garnish with fried shallots and cucumber."
Chicken Satay,"chicken, coconut milk, turmeric, coriander, cumin, peanut sauce","1. Cut 500g chicken into thin strips.
2. Mix with coconut milk, turmeric, coriander, and cumin. Marinate 1 hour.
3. Thread chicken onto skewers.
4. Grill until cooked through, basting with marinade.
5. For peanut sauce: blend peanuts, coconut milk, and spices.
6. Simmer sauce for 5 minutes. Serve with satay."
Laksa,"rice noodles, coconut milk, laksa paste, shrimp, tofu, bean sprouts","1. Cook rice noodles according to package directions.
2. Heat coconut milk with laksa paste until fragrant.
3. Add 300g shrimp and 200g tofu cubes. Cook until done.
4. Add bean sprouts and cook for 1 minute.
5. Divide noodles among bowls. Pour soup over.
6. Garnish with hard-boiled egg and cilantro."
Beef Shawarma,"beef, shawarma spices, pita bread, garlic sauce, pickles, tomatoes","1. Slice 500g beef against grain into thin strips.
2. Marinate with shawarma spices for 1 hour.
3. Cook in hot pan until browned and cooked through.
4. Warm pita bread and slice open.
5. Fill with beef, tomatoes, and pickles.
6. Drizzle with garlic sauce and serve."
Falafel,"chickpeas, parsley, cilantro, garlic, cumin, tahini sauce","1. Soak 1 cup chickpeas overnight. Drain and rinse.
2. Blend chickpeas with parsley, cilantro, garlic, and cumin.
3. Form into small balls and deep fry until golden.
4. For tahini sauce: blend tahini, lemon juice, and garlic.
5. Thin with water to desired consistency.
6. Serve falafel in pita with tahini sauce."